V1,V2,V3,V4,target
0.129159029,0.272338963,2.520959849,1.725466644,1
0.055286152,0.851932342,1.374012763,1.923036698,1
2.891579955,0.604404895,1.559699978,0.511665229,1
0.0390806,0.604038822,0.156270245,1.613654429,1
0.705443034,0.880639102,0.339733566,0.591384378,1
-0.719978328,0.268071392,2.012254613,0.94327038,1
-1.668312629,1.742330585,2.058161572,-0.173568002,1
1.333392799,0.368147833,1.777197926,1.752777036,1
0.823334446,1.735925867,1.639234254,0.72948924,1
1.559364888,-0.1408573,1.607380542,0.517940282,1
-1.836186107,1.094750621,-0.141825108,2.880137114,1
3.49302527,0.984167472,1.61351767,-0.005328498,1
2.520287293,0.07476628,-0.543829508,-0.417651594,1
-0.120364247,0.423207578,0.374111249,0.91705081,1
1.558365957,1.137928556,-0.382792518,1.448682548,1
0.428777564,0.019727612,-0.942583783,1.574496433,1
-0.419414446,1.530018014,1.947470157,0.122121487,1
-0.10125793,1.896535701,0.539610825,-1.311548969,1
1.405494904,0.292487159,-0.972478383,0.374315265,1
0.989823902,0.337940212,0.744757668,1.015415114,1
0.60060492,0.773565736,-0.547639595,0.132265803,1
-0.36055187,1.159376141,-0.16974295,-0.625500617,1
1.206789488,0.351341775,0.108393894,0.853510994,1
0.88159009,0.439001887,1.176803994,0.571472303,1
1.000860306,-0.763049871,0.049002966,-0.146255713,1
-0.989487514,2.199621826,1.351397886,0.83321881,1
-1.101973675,-1.210756031,-0.742972678,0.817522035,1
1.62425379,-0.092709487,1.327885226,0.568238962,1
-0.935298841,0.502597411,-1.301009089,0.470453426,1
2.260408532,0.22811795,-0.861414985,1.71299711,1
0.062138591,0.61346105,0.351876819,-0.503928946,1
0.544353794,-0.408520675,0.129128936,-0.424924293,1
-0.925703317,0.973169326,-0.130155404,1.705727711,1
-0.197832422,1.877069757,1.815304894,-0.425111382,1
-0.756744384,0.075105833,0.232983293,0.614769954,1
-0.603228449,0.418328899,0.506346768,1.304889246,1
0.657581208,1.474862297,-1.393173037,1.529133943,1
-0.057332271,2.139966914,2.549155228,-0.134572436,1
-1.185507474,0.237152158,1.217920368,2.694075025,1
0.849352022,1.824105417,0.121987976,1.919523994,1
1.277257059,0.233886382,-0.333677916,-0.109884223,1
0.76136751,-0.27168503,0.386352849,2.626501869,1
1.4940108,0.716573844,0.004195723,1.248361987,1
1.543006714,-0.588826093,0.098740074,-1.626993552,1
1.716727067,1.599651148,2.113896651,2.05481176,1
1.912550116,0.039752179,0.996503343,1.045768418,1
1.618560923,0.961269996,0.291687015,2.114353666,1
1.284481138,0.412894958,0.886841844,2.564407509,1
2.478292754,1.564389619,0.03285478,-0.267989016,1
0.440844882,1.16931503,2.071936164,-0.331223099,1
-0.045591582,0.91450621,0.923713759,0.835772388,1
1.06807746,3.45544601,0.586384798,0.893484584,1
0.16590663,-0.062817043,0.441596756,0.576732007,1
0.088276532,2.09868683,-1.167745042,0.146713423,1
1.865215445,-0.278303414,0.498691608,2.024104519,1
1.096916928,-0.886971229,0.951753378,0.402429834,1
0.564962634,2.869672046,-0.994707157,0.004192592,1
1.41877887,1.944488941,2.182219901,2.168334416,1
0.669947257,-0.252184743,0.553844969,1.609751685,1
0.556624223,1.510311424,0.070117155,0.587200461,1
0.596299619,0.303771548,0.915351356,-0.496712955,1
0.551409741,1.52908977,0.569035261,2.855011358,1
0.538571506,0.153364697,0.089539748,0.735577132,1
1.191121677,0.956445416,1.641608402,0.111027107,1
0.274581205,0.285384568,1.193728493,-0.88101289,1
-1.253891184,-0.18698714,0.25421365,2.229345863,1
1.941044442,1.120056429,1.264297333,1.502687621,1
1.76353697,2.129252622,-2.065676612,-0.463822178,1
1.226627241,1.013084041,1.920091364,-1.008216537,1
0.749778145,0.761912152,0.942048582,1.27696131,1
0.258023022,1.742303914,1.451540441,1.916270074,1
0.513804238,1.699740529,-0.47988979,0.807842565,1
0.536010462,0.708697176,-0.215774369,-0.447624106,1
0.39241348,2.117827233,2.368519004,0.855646626,1
1.533580254,2.467608255,1.930293418,-0.562435415,1
-0.412577393,-0.147702125,0.990442712,1.115959728,1
1.614912556,0.658070316,1.62510887,-0.448248206,1
0.3825018,0.698055329,2.681147766,-0.877996734,1
0.433390527,1.58548226,0.344145273,1.66193216,1
0.776062281,0.485840446,0.53277469,1.330908423,1
-0.151305295,1.633865564,-1.145426047,0.630840532,1
-0.281016662,1.171894252,0.64648975,1.382442559,1
2.404837183,-1.210276025,0.101883311,1.094652374,1
-0.517369827,1.192727213,0.521303533,1.042372867,1
1.25418395,1.802907024,1.255440698,0.150476671,1
1.633579176,0.379839742,0.539386565,1.187055537,1
0.845902154,2.897231143,-1.742610778,0.532012806,1
1.706309776,0.189772776,0.42886264,-0.647573049,1
0.206874283,-0.937453685,0.619034534,0.518830342,1
2.91566219,0.840184313,1.063745527,0.258403818,1
-0.034965816,-0.576470672,1.01203025,-0.073855551,1
1.822165758,1.765412974,0.457751761,2.05712883,1
-0.308036862,0.152375862,-1.27677387,1.900895183,1
0.710952575,2.079352061,0.920739413,1.38924171,1
0.825018144,1.600008112,2.777153737,-1.011741957,1
0.5738517,1.015938638,-0.02659761,-0.871995245,1
0.583596561,1.250615056,1.509989044,-0.418289046,1
-0.321143098,0.846875202,1.230722377,1.475417209,1
0.963550964,0.675352127,1.781584469,0.161327117,1
2.946401435,1.179592722,-0.583394426,1.934497169,1
0.766664856,0.634250815,0.091021324,0.24889033,1
0.253753915,1.126358276,0.008389976,2.964439743,1
0.468554528,0.583794633,0.968293003,1.501140468,1
0.20363435,0.014889275,0.83644905,-0.867117171,1
1.474969404,1.230358695,0.193544359,1.181863396,1
-0.10246942,0.455684501,-0.507426712,1.981939238,1
0.665628731,0.68216344,1.48739097,-0.759676733,1
-0.074583855,1.816867851,0.614232831,0.862964446,1
0.615478444,0.97938439,-0.88381678,0.978961357,1
-0.308002736,0.974709515,-0.262168708,1.60031868,1
1.287569315,-1.061359497,-1.146750057,0.509565088,1
1.35032033,0.812487485,-0.273393798,0.173122885,1
0.862444664,-0.390724692,1.204510752,1.10295297,1
0.664285085,1.581613371,-1.239339739,1.430215644,1
0.672642784,1.066990973,-0.360491155,0.241969141,1
1.835456927,2.11992926,1.291502612,1.138757572,1
-0.654726597,0.489184569,1.320210857,1.377341198,1
0.475035414,0.357554645,1.566531267,2.170687265,1
-0.357659757,2.03445419,-1.086645558,1.52610648,1
-0.20203284,-0.509157487,-0.141681983,-0.209587792,1
2.138146372,3.381026757,-1.055133252,0.769067953,1
1.680112331,0.805760472,1.388211786,1.601531287,1
0.026040416,1.369060494,0.028132722,0.750795956,1
2.184340974,-0.120995646,0.227852902,1.148825822,1
0.984573402,0.91621478,1.202846443,3.32690476,1
-0.137647348,2.052046321,1.344950559,0.011752117,1
1.81410655,-0.169401911,-0.172669859,1.943401991,1
0.561115946,0.267641956,-0.074534485,-0.402579298,1
0.110441762,0.300434783,0.847337605,-0.136881647,1
0.20080212,0.794580635,-1.760679512,2.720795981,1
1.95693361,-0.385354476,0.785524299,1.238746492,1
1.564595018,1.161991754,2.362713838,0.301280358,1
-1.088383899,1.989445363,0.360799622,0.483672136,1
0.722136613,0.308491416,2.103212478,0.985376715,1
1.579395059,1.064441357,-1.261142061,1.183487787,1
-0.829782966,-0.023625251,-0.255008684,1.704646677,1
-0.224628374,1.693825094,1.513022333,1.248793469,1
-0.127001051,2.908113787,0.767150563,-0.412875352,1
-1.105682711,0.244317974,1.967067152,0.25926624,1
0.063423561,1.638159337,-0.76406745,0.162559755,1
1.383109677,0.171378101,-0.375662798,1.631849322,1
-0.622002927,1.259585829,2.023646163,1.622552898,1
-0.509113023,-1.493068529,0.374209213,1.06997028,1
2.059929773,0.410490275,-0.06912023,-0.157016745,1
-0.308830434,-0.726848331,1.780864102,0.797559269,1
-0.418726566,-0.977212132,0.22511738,1.688830943,1
0.813544243,0.445152088,-0.159575918,0.260611566,1
-0.469350658,1.917882955,1.926914411,0.726592953,1
1.661402895,0.71125456,0.108356941,0.621281616,1
-0.330800051,-0.113501393,1.614529934,2.668832253,1
2.183190463,0.720562938,1.376837312,1.964918199,1
1.126006494,0.70549723,1.554882883,1.545407475,1
1.115588563,-0.214707209,0.43554833,0.933833441,1
1.332163448,1.926058727,1.240000448,-0.774145707,1
0.593051112,0.409244557,0.422943282,-0.068425651,1
-0.146144525,1.200559234,2.72454235,0.705145677,1
-0.439453524,1.063781287,1.311269804,-0.217104432,1
1.465427064,1.211011822,1.091050489,-0.532547984,1
-0.355830024,-1.782366694,0.045552983,2.32209433,1
1.207266055,1.398675164,1.304180763,1.839844139,1
-0.991753315,1.0851283,2.651875856,-0.461922358,1
0.319844433,-0.310782676,-0.371716675,3.15807868,1
1.520492327,0.308278917,0.679473972,0.843566843,1
1.567718832,-0.674296043,-1.03183666,0.166905913,1
-0.906470271,1.759922334,1.952878156,0.937747402,1
-0.737954913,-0.233737838,0.446166734,0.119345619,1
-0.505842211,0.740918846,0.513986977,1.432076585,1
0.665349291,0.438443177,0.344335002,1.278679957,1
-0.66221591,2.505809549,0.940514761,1.443676139,1
2.468874322,0.05085577,0.710884953,2.529603571,1
2.141047705,2.247773839,-0.197769714,0.188894428,1
-0.896848483,1.240951718,3.303808447,-0.717466361,1
1.267598821,0.911796318,1.290638495,2.462864621,1
1.239358953,0.894293246,-0.137009107,0.071452809,1
0.164968675,-0.214753553,0.013524999,0.446330662,1
0.574479464,0.25320153,0.477419719,1.125363786,1
0.578029944,0.78719932,0.597074328,2.156833634,1
1.383349777,-0.124526671,0.910424216,0.6204476,1
1.422063259,-0.056544283,-0.795766868,0.977820392,1
1.662011257,1.482156563,-1.129620817,2.054453966,1
1.775729504,0.990022394,2.876648256,2.314361534,1
-0.374989969,-0.76910967,1.708108428,1.302762479,1
0.91993064,0.803538015,0.698452474,1.890770076,1
0.939489399,0.912662682,0.719380241,0.31238369,1
2.300456135,2.446323575,-1.168882491,1.173404258,1
2.562974251,1.278131608,1.087134806,1.114231295,1
0.542760452,1.667129063,0.576199412,-0.413788661,1
1.078132825,2.117410876,0.535668468,0.594566012,1
